0,원정,"명사, 대명사"
0,안녕,"명사, 대명사"
0,안녕,"명사, 대명사"
0,오늘,"명사, 대명사"
0,라인업,"명사, 대명사"
0,안녕,"명사, 대명사"
0,라인업,"명사, 대명사"
0,기대되,동사
0,안녕,"명사, 대명사"
0,언제,"명사, 대명사"
0,저의,"명사, 대명사"
0,오늘,"명사, 대명사"
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,직영,"명사, 대명사"
0,지점,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,지점,"명사, 대명사"
0,진행,"명사, 대명사"
0,안녕,"명사, 대명사"
0,안녕,"명사, 대명사"
0,참여,"명사, 대명사"
0,리본,"명사, 대명사"
0,참여,"명사, 대명사"
0,당첨,"명사, 대명사"
0,아무것,"명사, 대명사"
0,경기,"명사, 대명사"
0,서부,"명사, 대명사"
0,어딨,형용사
0,단골,"명사, 대명사"
0,부천,"명사, 대명사"
0,위치,"명사, 대명사"
0,선주,"명사, 대명사"
0,인정,"명사, 대명사"
0,오늘,"명사, 대명사"
0,차량,"명사, 대명사"
0,준비,"명사, 대명사"
0,리본,"명사, 대명사"
0,중간,"명사, 대명사"
0,유익,"명사, 대명사"
0,알차,형용사
0,영상,"명사, 대명사"
0,준비,"명사, 대명사"
0,주목,"명사, 대명사"
0,제네시스,"명사, 대명사"
0,프리미엄,"명사, 대명사"
0,차량,"명사, 대명사"
0,시작,"명사, 대명사"
0,부천,"명사, 대명사"
0,지나가,동사
0,간판,"명사, 대명사"
0,그곳,"명사, 대명사"
0,오늘,"명사, 대명사"
0,나오,동사
0,오늘,"명사, 대명사"
0,제네시스,"명사, 대명사"
0,스타렉스,"명사, 대명사"
0,차량,"명사, 대명사"
0,준비,"명사, 대명사"
0,제네시스,"명사, 대명사"
0,좋아하,동사
0,본방,"명사, 대명사"
0,사수,"명사, 대명사"
0,오늘,"명사, 대명사"
0,설명,"명사, 대명사"
0,부탁드리,동사
0,반가,"명사, 대명사"
0,와요,"명사, 대명사"
0,안녕,"명사, 대명사"
0,하세,"명사, 대명사"
0,리본,"명사, 대명사"
0,라이브,"명사, 대명사"
0,중간,"명사, 대명사"
0,이벤트,"명사, 대명사"
0,진행,"명사, 대명사"
0,실시간,"명사, 대명사"
0,채팅,"명사, 대명사"
0,참여,"명사, 대명사"
0,실시간,"명사, 대명사"
0,채팅,"명사, 대명사"
0,채택,"명사, 대명사"
0,천원,"명사, 대명사"
0,상품,"명사, 대명사"
0,드리,동사
0,중간,"명사, 대명사"
0,퀴즈,"명사, 대명사"
0,이벤트,"명사, 대명사"
0,진행,"명사, 대명사"
0,퀴즈,"명사, 대명사"
0,맞추,동사
0,채택,"명사, 대명사"
0,스타,"명사, 대명사"
0,드리,동사
0,참여,"명사, 대명사"
0,참여,"명사, 대명사"
0,당첨,"명사, 대명사"
0,확률,"명사, 대명사"
0,지금,"명사, 대명사"
0,시작,"명사, 대명사"
0,기대,"명사, 대명사"
0,오늘,"명사, 대명사"
0,당첨,"명사, 대명사"
0,매장,"명사, 대명사"
0,구경,"명사, 대명사"
0,세상,"명사, 대명사"
0,좋아지,동사
0,안녕,"명사, 대명사"
0,매장,"명사, 대명사"
0,멋지,형용사
0,전시,"명사, 대명사"
0,지점,"명사, 대명사"
0,참여,"명사, 대명사"
0,이벤트,"명사, 대명사"
0,안녕,"명사, 대명사"
0,안녕,"명사, 대명사"
0,오호,"명사, 대명사"
0,매장,"명사, 대명사"
0,깨끗하,동사
0,안녕,"명사, 대명사"
0,안녕,"명사, 대명사"
0,매장,"명사, 대명사"
0,깨끗하,동사
0,리본,"명사, 대명사"
