0,기대,"명사, 대명사"
0,파이,"명사, 대명사"
0,생방송,"명사, 대명사"
0,여러분,"명사, 대명사"
0,오늘,"명사, 대명사"
0,휴가,"명사, 대명사"
0,방송,"명사, 대명사"
0,기대,"명사, 대명사"
0,응원,"명사, 대명사"
0,사랑,"명사, 대명사"
0,토요일,"명사, 대명사"
0,오토,"명사, 대명사"
0,살롱,"명사, 대명사"
0,위크,"명사, 대명사"
0,전달,"명사, 대명사"
0,진우,"명사, 대명사"
0,저세상,"명사, 대명사"
0,텐션,"명사, 대명사"
0,생방송,"명사, 대명사"
0,오늘,"명사, 대명사"
0,준비,"명사, 대명사"
0,쏘렌토,"명사, 대명사"
0,하이브리드,"명사, 대명사"
0,부탁드리,동사
0,부산,"명사, 대명사"
0,사진,"명사, 대명사"
0,텐션,"명사, 대명사"
0,보이,동사
0,생방송,"명사, 대명사"
0,궁금하,형용사
0,어우,"명사, 대명사"
0,진우,"명사, 대명사"
0,안녕,"명사, 대명사"
0,최고,"명사, 대명사"
0,홍시,"명사, 대명사"
0,부산,"명사, 대명사"
0,박진,"명사, 대명사"
0,중고차,"명사, 대명사"
0,진우,"명사, 대명사"
0,죽이,동사
0,홍시,"명사, 대명사"
0,부산,"명사, 대명사"
0,언제,"명사, 대명사"
0,오시,동사
0,아나운서,"명사, 대명사"
0,부산,"명사, 대명사"
0,안녕,"명사, 대명사"
0,여러분,"명사, 대명사"
0,반갑,형용사
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,안녕,"명사, 대명사"
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,시작하,동사
0,시작,"명사, 대명사"
0,부산,"명사, 대명사"
0,이세,"명사, 대명사"
0,프라이,"명사, 대명사"
0,박지원,"명사, 대명사"
0,오늘,"명사, 대명사"
0,반갑,형용사
0,시작,"명사, 대명사"
0,홍시,"명사, 대명사"
0,콜라,"명사, 대명사"
0,레이션,"명사, 대명사"
0,방송,"명사, 대명사"
0,기대,"명사, 대명사"
0,오토,"명사, 대명사"
0,플러스,"명사, 대명사"
0,안녕,"명사, 대명사"
0,재밌,형용사
0,오늘,"명사, 대명사"
0,방송,"명사, 대명사"
0,어우,"명사, 대명사"
0,배고프,동사
0,저번,"명사, 대명사"
0,재밌,형용사
0,기대되,동사
0,오늘,"명사, 대명사"
0,방송,"명사, 대명사"
0,연차,"명사, 대명사"
0,쏘렌토,"명사, 대명사"
0,매니아,"명사, 대명사"
0,안녕,"명사, 대명사"
0,배고프,형용사
0,시간,"명사, 대명사"
0,요새,"명사, 대명사"
0,코로나,"명사, 대명사"
0,마음,"명사, 대명사"
0,오늘,"명사, 대명사"
0,리본,"명사, 대명사"
0,통하,동사
0,방구석,"명사, 대명사"
0,휴가,"명사, 대명사"
0,천우,"명사, 대명사"
0,아나운서,"명사, 대명사"
0,반갑,형용사
0,응원,"명사, 대명사"
0,박진,"명사, 대명사"
0,응원,"명사, 대명사"
0,부산,"명사, 대명사"
0,박진,"명사, 대명사"
0,하이,"명사, 대명사"
0,텐션,"명사, 대명사"
0,산맥,"명사, 대명사"
0,홍시,"명사, 대명사"
0,텐션,"명사, 대명사"
0,올라가,동사
0,선남,"명사, 대명사"
0,선녀,"명사, 대명사"
